names,weight,category,mechanic,my_rating
5-Minute Dungeon,1.0984,"Card Game, Fantasy, Fighting, Real-time","Co-operative Play, Hand Management, Variable Player Powers",8
7 Wonders,2.3429,"Ancient, Card Game, City Building, Civilization","Card Drafting, Hand Management, Set Collection, Simultaneous Action Selection, Variable Player Powers",5
Agricola,3.6326,"Animals, Economic, Farming","Area Enclosure, Card Drafting, Hand Management, Variable Player Powers, Worker Placement",2
Arkham Horror,3.5532,"Adventure, Fantasy, Fighting, Horror, Novel-based","Co-operative Play, Dice Rolling, Hand Management, Point to Point Movement, Role Playing, Variable Player Powers",6
BANG! The Dice Game,1.2851,"American West, Bluffing, Deduction, Dice, Fighting, Party Game","Dice Rolling, Partnerships, Player Elimination, Press Your Luck, Variable Player Powers",6
Betrayal at House on the Hill,2.3664,"Adventure, Exploration, Horror, Miniatures","Co-operative Play, Dice Rolling, Modular Board, Partnerships, Player Elimination, Role Playing, Storytelling, Variable Player Powers",8
Blokus,1.7865,"Abstract Strategy, Territory Building","Area Enclosure, Hand Management, Tile Placement",6
Bohnanza,1.6763,"Card Game, Farming, Negotiation","Hand Management, Set Collection, Trading",3
Brass: Lancashire,3.8757,"Economic, Industry / Manufacturing, Transportation","Hand Management, Route/Network Building",2
Burgle Bros.,2.3026,"Exploration, Maze, Spies/Secret Agents","Action Point Allowance System, Co-operative Play, Dice Rolling, Grid Movement, Modular Board, Variable Player Powers",10
Carcassonne,1.9317,"City Building, Medieval, Territory Building","Area Control / Area Influence, Tile Placement",6
Castle Panic,1.6699,"Fantasy, Fighting, Medieval","Campaign / Battle Card Driven, Co-operative Play, Dice Rolling, Hand Management, Trading, Variable Player Powers",6
Castles of Mad King Ludwig,2.6687,Post-Napoleonic,"Card Drafting, Pattern Building, Set Collection, Tile Placement",6
Catan,2.3488,Negotiation,"Dice Rolling, Hand Management, Modular Board, Route/Network Building, Trading",3
Century: Spice Road,1.7598,"Card Game, Economic, Medieval","Card Drafting, Deck / Pool Building, Hand Management, Set Collection",6
Clank! In! Space!,2.6,Science Fiction,"Card Drafting, Deck / Pool Building, Modular Board, Player Elimination, Point to Point Movement, Press Your Luck",9
Clank!: A Deck-Building Adventure,2.2335,"Adventure, Fantasy","Card Drafting, Deck / Pool Building, Player Elimination, Point to Point Movement, Press Your Luck",9
Codenames,1.3303,"Card Game, Deduction, Party Game, Spies/Secret Agents, Word Game","Memory, Partnerships, Press Your Luck",6
Concept,1.429,"Deduction, Party Game",Partnerships,7
Concordia,3.1076,"Ancient, Economic, Nautical","Card Drafting, Deck / Pool Building, Hand Management, Point to Point Movement",2
Cutthroat Caverns,2.072,"Adventure, Card Game, Fantasy, Fighting, Humor","Hand Management, Player Elimination, Role Playing, Simultaneous Action Selection",5
Dead of Winter: A Crossroads Game,3.0008,"Bluffing, Deduction, Horror, Zombies","Action Point Allowance System, Area Movement, Co-operative Play, Dice Rolling, Hand Management, Press Your Luck, Storytelling, Trading, Variable Player Powers, Voting",8
Deception: Murder in Hong Kong,1.6069,"Bluffing, Deduction, Murder/Mystery, Party Game, Spies/Secret Agents",Partnerships,8
Decrypto,1.8889,"Deduction, Word Game",Partnerships,7
Descent: Journeys in the Dark,3.3405,"Adventure, Exploration, Fantasy, Fighting, Miniatures","Dice Rolling, Grid Movement, Modular Board, Partnerships, Role Playing, Variable Player Powers",6
